image_name,rust_ratio,degradation_score,iou,dice,precision,recall
004.png,0.8592605590820312,0.8592605590820312,0.320968612632066,0.48595948391616556,0.46193118756936735,0.5126247074762902
006.png,0.3746986389160156,0.3746986389160156,0.34008949723611476,0.5075623649577686,0.9865105624840926,0.3416784203102962
009.png,7.909870147705078,7.909870147705078,0.25369679474959833,0.40471794426222385,0.5616040317816279,0.3163456575480155
012.png,0.9285926818847656,0.9285926818847656,0.3520707613457882,0.520787478601125,0.43740371777754955,0.643450672306995
014.png,10.105705261230469,10.105705261230469,0.6489979349865994,0.7871422046285018,0.975775248664666,0.6596259106625668
026.png,0.23622512817382812,0.23622512817382812,0.2492052097220798,0.39898202118052706,0.9810254339927331,0.25041220115416324
038.png,3.281879425048828,3.281879425048828,0.3836512636870739,0.5545490742584113,0.48565948914654344,0.6462127363414917
040.png,3.1179428100585938,3.1179428100585938,0.5984176522120017,0.7487625670097796,0.6685936257417263,0.8507764760829798
041.png,1.3905525207519531,1.3905525207519531,0.590177242592342,0.7422785671743385,0.8974693093752143,0.6328465035303221
044.png,0.4202842712402344,0.4202842712402344,0.47642792384406163,0.6453791832975131,0.9539369185386884,0.4876464447279898
046.png,13.172054290771484,13.172054290771484,0.7509598661109835,0.8577693648443503,0.9940992911909295,0.7543222559786401
048.png,4.836750030517578,4.836750030517578,0.5674781739163879,0.7240651683187751,0.8727842735177553,0.6186496345264217
051.png,4.18243408203125,4.18243408203125,0.5426084385222422,0.7034947106111251,0.6694636993797884,0.7411708277585641
056.png,0.11358261108398438,0.11358261108398438,0.4776883686905633,0.6465346534653466,0.5482787573467675,0.7876960193003619
066.png,4.280662536621094,4.280662536621094,0.5798901862116864,0.7340892313562204,0.9858753286102571,0.5847483383326506
067.png,15.67850112915039,15.67850112915039,0.8163808673628267,0.8989093444351421,0.9567885840110462,0.847633263638911
077.png,0.14581680297851562,0.14581680297851562,0.6850483229107447,0.8130904183535762,0.7880967952910399,0.8397212543554007
078.png,0.5588531494140625,0.5588531494140625,0.30265809423279916,0.46467771639042355,0.5382252559726962,0.40881399870382373
080.png,0.9739875793457031,0.9739875793457031,0.7640375970576215,0.866237316406431,0.9153040242827769,0.8221635883905013
086.png,2.3386001586914062,2.3386001586914062,0.2788364635822263,0.4360783751835799,0.9929043308049914,0.27939320221237923
088.png,2.0974159240722656,2.0974159240722656,0.31627667780920543,0.48056260988474314,0.5033419724457782,0.4597557936705706
096.png,7.668304443359375,7.668304443359375,0.7811288088642659,0.8771165846925485,0.8416699830862601,0.9156800930874454
097.png,7.359027862548828,7.359027862548828,0.7611289017137629,0.8643647843983535,0.8408864122335256,0.8891918928918915
099.png,3.874683380126953,3.874683380126953,0.24337074995932975,0.3914693183304985,0.4418518791995865,0.3514005519995302
105.png,1.7885208129882812,1.7885208129882812,0.6835145682567347,0.8120090923412778,0.9619281220006398,0.7025195685190233
116.png,6.112861633300781,6.112861633300781,0.30104440885044287,0.4627734561596328,0.9295141814097164,0.3080773347535847
119.png,0.0865936279296875,0.0865936279296875,0.6918547595682041,0.8178654292343387,0.776431718061674,0.8639705882352942
120.png,1.1544227600097656,1.1544227600097656,0.18716482263438275,0.31531396326089567,0.8678232135481206,0.19265684890054469
122.png,0.41065216064453125,0.41065216064453125,0.7527904849039341,0.8589623133938824,0.9554110543427775,0.7802010240849612
130.png,2.332305908203125,2.332305908203125,0.25511984571586005,0.4065266700812175,0.34077526987242396,0.5037171350861287
140.png,0.8244514465332031,0.8244514465332031,0.46761417897870905,0.637244019138756,0.9628687102371313,0.47620137299771165
143.png,5.569362640380859,5.569362640380859,0.31253374381124144,0.4762296516716261,0.46588126509015565,0.48704820894720824
144.png,6.910610198974609,6.910610198974609,0.379680641947384,0.5503891703684042,0.9729241129955978,0.3837352971593105
150.png,0.3693580627441406,0.3693580627441406,0.7057126370455857,0.8274695534506089,0.9473276529821844,0.7345345345345345
153.png,7.448673248291016,7.448673248291016,0.48478370799429965,0.6530024614146168,0.5400678573714871,0.8256571864784983
154.png,1.3352394104003906,1.3352394104003906,0.4487224811184316,0.6194733456086252,0.9972144846796658,0.4492856223452182
157.png,3.2621383666992188,3.2621383666992188,0.6389119428998257,0.7796781830381445,0.900222183242706,0.6876046714154925
165.png,2.25067138671875,2.25067138671875,0.5557325508279187,0.7144319896529424,0.5617372881355932,0.9811278863232682
169.png,3.27606201171875,3.27606201171875,0.4204148377657285,0.5919606393679031,0.7109920819748486,0.5070691552307597
171.png,4.416942596435547,4.416942596435547,0.568655371069511,0.7250226933935159,0.9398682932095433,0.5901252643565967
179.png,1.7584800720214844,1.7584800720214844,0.542860323586166,0.7037063761214133,0.7933727425565378,0.6322499783905264
180.png,7.281208038330078,7.281208038330078,0.690860757390551,0.817170490675688,0.7624723310063,0.8803230099201549
188.png,1.975250244140625,1.975250244140625,0.2916695615924408,0.45161637351406597,0.40536886828891466,0.5097753491196114
196.png,14.625072479248047,14.625072479248047,0.5640521253095497,0.7212702392484717,0.5777640116070555,0.9596235283924143
198.png,9.879875183105469,9.879875183105469,0.310375084339334,0.47371945338203547,0.9457904592752756,0.3159965556497986
206.png,0.1953125,0.1953125,0.7713414634146342,0.8709122203098106,0.98828125,0.7784615384615384
209.png,0.5579948425292969,0.5579948425292969,0.28456042249145697,0.44304715840386943,0.31310887027858486,0.7573377428689542
210.png,1.2231826782226562,1.2231826782226562,0.6940188568061285,0.8193755978780763,0.7346015905192578,0.9262681871804955
211.png,3.0086517333984375,3.0086517333984375,0.33781670315921175,0.5050268880056115,0.34233548877900344,0.9623952949563358
223.png,0.24499893188476562,0.24499893188476562,0.4470977222630419,0.6179233307946179,0.947450369793694,0.4584667545677152
226.png,9.931373596191406,9.931373596191406,0.42087028655776904,0.592411975307582,0.9938735139910503,0.42196501155817207
228.png,3.2503128051757812,3.2503128051757812,0.24502900918154677,0.39361172691489843,0.255266709700135,0.8593441327538522
232.png,8.024024963378906,8.024024963378906,0.47011597825771007,0.6395631163942076,0.9611233925218094,0.4792288911013132
237.png,6.489753723144531,6.489753723144531,0.3016775865793074,0.4635212124564412,0.30786186627479795,0.9375699261579772
238.png,3.7177085876464844,3.7177085876464844,0.32844854343102914,0.4944844044658801,0.38003745222276375,0.7075651924730155
251.png,18.697643280029297,18.697643280029297,0.3907751319011725,0.5619530043896999,0.5217052009854176,0.6089299002827802
257.png,9.176063537597656,9.176063537597656,0.6875018573367278,0.8148161192803264,0.7213203350724396,0.9361587331561838
277.png,0.19626617431640625,0.19626617431640625,0.5576808129109384,0.716039907904835,0.9067055393586005,0.5916296766011414
281.png,9.851455688476562,9.851455688476562,0.5262420339661673,0.6895918501191439,0.6107260406582768,0.7918465709408575
283.png,5.719280242919922,5.719280242919922,0.23855739964394418,0.3852181573700561,0.27706724917043235,0.6318591474312659
286.png,4.7679901123046875,4.7679901123046875,0.5877496539450267,0.7403555749291653,0.7133970717657413,0.7694315607809298
287.png,2.3932456970214844,2.3932456970214844,0.6717912946428571,0.8036784218168467,0.9594341502291293,0.6914307047268968
293.png,1.4355659484863281,1.4355659484863281,0.4036771012006861,0.5751708863176386,0.5002989437321465,0.6763966229567092
311.png,0.49266815185546875,0.49266815185546875,0.33568575233022635,0.5026418103877979,0.48799845141308557,0.518191161356629
313.png,5.65338134765625,5.65338134765625,0.5290383488508367,0.6919883327300985,0.5482793522267206,0.937792140342778
324.png,1.9472122192382812,1.9472122192382812,0.39295647462524835,0.5642049579919095,0.5328141835635224,0.5995260663507109
325.png,4.7199249267578125,4.7199249267578125,0.37132506038144414,0.5415565880173696,0.5405115978339934,0.5426056266607168
327.png,0.9920120239257812,0.9920120239257812,0.6861855670103093,0.813890926876987,0.959815420111517,0.7064817435607132
335.png,6.902122497558594,6.902122497558594,0.4575395169888286,0.627824510630178,0.5455273993423052,0.7393632958801498
340.png,1.921844482421875,1.921844482421875,0.19064345543675454,0.3202360111521753,0.7352620087336245,0.20469427789904124
348.png,3.0828475952148438,3.0828475952148438,0.31682745145927466,0.48119812676774704,0.48156282868279404,0.48083397683397683
353.png,1.9383430480957031,1.9383430480957031,0.2850705329153605,0.44366519286476597,0.9306273062730628,0.29125989344338027
355.png,5.3852081298828125,5.3852081298828125,0.45564732568005123,0.6260408240947805,0.4660161507402423,0.9534420289855072
359.png,5.1395416259765625,5.1395416259765625,0.4304608461155293,0.6018491834774256,0.9300452757366585,0.44486455781588385
360.png,3.529834747314453,3.529834747314453,0.6206604230582916,0.7659351881834259,0.8307891821792344,0.7104734178969987
365.png,0.3109931945800781,0.3109931945800781,0.3400383141762452,0.507505360972123,0.4354492486967188,0.6081370449678801
366.png,0.38013458251953125,0.38013458251953125,0.5100922003488662,0.6755775577557755,0.5135474159558454,0.9869816779170685
373.png,1.4153480529785156,1.4153480529785156,0.5119757272889524,0.6772274422777279,0.966444309682636,0.5212414143983719
382.png,0.11186599731445312,0.11186599731445312,0.2691148259797205,0.42409846685381125,0.8371696504688833,0.2839791787160208
383.png,7.997226715087891,7.997226715087891,0.30191819831744027,0.4638051741002318,0.35906364406072244,0.6548214518724719
387.png,2.6220321655273438,2.6220321655273438,0.7650756618385665,0.8669040975179909,0.8587691860042191,0.8751946030098599
393.png,1.3982772827148438,1.3982772827148438,0.37689227072486986,0.547453535382915,0.6418633201473196,0.4772554389167808
397.png,12.169837951660156,12.169837951660156,0.5188060439900228,0.6831761646498042,0.986121777290181,0.5226219350122931
403.png,4.602241516113281,4.602241516113281,0.3472742263674254,0.5155212199134248,0.9513448547391106,0.3535536337242882
419.png,0.5924224853515625,0.5924224853515625,0.7938066465256798,0.8850526315789473,0.8459433354797167,0.9279533815998587
430.png,17.965316772460938,17.965316772460938,0.32049179071300454,0.4854127726760858,0.9988002972714726,0.32061521369065166
442.png,9.052371978759766,9.052371978759766,0.7125050578819071,0.8321202376630187,0.760590385689152,0.918500801506323
443.png,2.728271484375,2.728271484375,0.5887697160883281,0.7411643237232944,0.9786073825503355,0.5964463760705612
445.png,0.4555702209472656,0.4555702209472656,0.5272042200452147,0.6904174479423665,0.7322587397948503,0.6530993278566094
454.png,4.604816436767578,4.604816436767578,0.23026855650876538,0.374338684493762,0.5114217665941804,0.2952097454841062
455.png,2.7360916137695312,2.7360916137695312,0.2809238435122214,0.4386269253009515,0.29083304287208084,0.8918341171440787
458.png,1.6946792602539062,1.6946792602539062,0.408806740962218,0.5803588655218985,0.5078221722003377,0.6770708283313326
461.png,1.5352249145507812,1.5352249145507812,0.3815368196371398,0.552336809578988,0.39973909802459934,0.893377759266972
462.png,5.812835693359375,5.812835693359375,0.39213028845067877,0.5633528581395726,0.5696285601785012,0.5572139303482587
463.png,0.685882568359375,0.685882568359375,0.7356806347632036,0.8477142857142858,0.825083426028921,0.8716216216216216
465.png,2.570819854736328,2.570819854736328,0.17761745886348895,0.30165561409883723,0.9854583225136329,0.17808421207875524
467.png,1.5913009643554688,1.5913009643554688,0.8277979183721202,0.905787133305608,0.848435814455232,0.9714540588760036
469.png,1.6851425170898438,1.6851425170898438,0.7712597594429205,0.870860138193948,0.8273910582908885,0.9191500062869358
473.png,3.248882293701172,3.248882293701172,0.7754669596609638,0.8735357821685895,0.8701382569642175,0.8769599431986272
478.png,2.220916748046875,2.220916748046875,0.5481547457692755,0.7081394767121917,0.6078237718996908,0.8481126423007789
485.png,12.751483917236328,12.751483917236328,0.799328331372776,0.8884741238559147,0.980824028300264,0.812018203770781
491.png,0.6405830383300781,0.6405830383300781,0.29472705538584143,0.4552728764874846,0.6607116272145303,0.3472885202284999
494.png,1.6707420349121094,1.6707420349121094,0.4193645535310947,0.5909187354126884,0.47691078257891434,0.7765591597732131
509.png,2.9587745666503906,2.9587745666503906,0.7595528071075586,0.8633475551735781,0.9065914585012087,0.8240412504028359
516.png,0.2239227294921875,0.2239227294921875,0.26807538549400345,0.4228067014952261,0.9995741056218058,0.2681060086817455
520.png,0.2730369567871094,0.2730369567871094,0.24543859649122807,0.3941400197210875,0.48864827104435904,0.3302644003777148
522.png,1.5751838684082031,1.5751838684082031,0.883827153074103,0.9383314723241346,0.8903553914149058,0.9917723226328568
525.png,0.20170211791992188,0.20170211791992188,0.6801029159519726,0.8095967330270546,0.7498817966903073,0.8796450360510261
527.png,2.08587646484375,2.08587646484375,0.4530663004896754,0.6236003138149918,0.7995153621068032,0.5111364433532094
530.png,0.3050804138183594,0.3050804138183594,0.36956996289019867,0.5396875996174689,0.5292278837136605,0.5505691056910569
533.png,4.589557647705078,4.589557647705078,0.6782331576698476,0.8082704772816481,0.7915844155844156,0.8256751484676406
538.png,4.128742218017578,4.128742218017578,0.8377997179125529,0.9117421335379893,0.9192710137897582,0.9043355753499364
545.png,11.378002166748047,11.378002166748047,0.42918811449737176,0.600604091433145,0.5283344648679458,0.6957779126883382
549.png,4.207515716552734,4.207515716552734,0.8278293595814636,0.9058059552900715,0.9073868401369025,0.9042305694215436
550.png,12.563800811767578,12.563800811767578,0.4598248740580666,0.629972652513902,0.9949370355470203,0.4609033528491306
557.png,3.3853530883789062,3.3853530883789062,0.7333807078672291,0.846185381594086,0.9012620429319962,0.7974525785787283
558.png,0.5290985107421875,0.5290985107421875,0.6813880126182965,0.8105065666041276,0.8175919250180245,0.8035429583702391
559.png,6.211185455322266,6.211185455322266,0.28705341472982926,0.44606293949359643,0.6403906094059482,0.34221667924776
561.png,0.211334228515625,0.211334228515625,0.3995192307692308,0.5709378220542769,0.75,0.46089850249584025
563.png,3.3133506774902344,3.3133506774902344,0.7873450750163079,0.881021897810219,0.903261088564603,0.8598514946433954
573.png,2.5470733642578125,2.5470733642578125,0.315409851322739,0.47956133368709647,0.5075632769207729,0.4544875448419218
579.png,1.3493537902832031,1.3493537902832031,0.5214131546063842,0.685432688717987,0.973213654675242,0.5290049942374183
580.png,0.9029388427734375,0.9029388427734375,0.7356497002946256,0.8476937485366425,0.7647866497676383,0.9507615546218487
590.png,0.23546218872070312,0.23546218872070312,0.4945433658816772,0.6617986164488855,0.6974483596597812,0.6296160877513711
597.png,0.031757354736328125,0.031757354736328125,0.6196911196911197,0.7651966626936829,0.963963963963964,0.6343873517786561
598.png,0.5013465881347656,0.5013465881347656,0.6695623668251106,0.8020812880424112,0.7770591592162831,0.8287685128829377
599.png,0.37384033203125,0.37384033203125,0.4887839433293979,0.6566217287866772,0.9505102040816327,0.5015479876160991
604.png,3.5726547241210938,3.5726547241210938,0.6680204375736932,0.8009739239710965,0.680556297047675,0.9731658905259943
605.png,0.3495216369628906,0.3495216369628906,0.32912379170564393,0.4952492668621701,0.5759890859481582,0.43436213991769546
607.png,0.6897926330566406,0.6897926330566406,0.5030944849401733,0.6694116570592002,0.5057375915940827,0.9897186147186147
609.png,7.655143737792969,7.655143737792969,0.6503402545377639,0.7881286937643227,0.6512395664631867,0.997881113274539
611.png,1.7479896545410156,1.7479896545410156,0.7673317396101508,0.868350544962672,0.9106334224453052,0.8298200258526399
613.png,4.018402099609375,4.018402099609375,0.33325096039359287,0.4999073247173404,0.35205050313271313,0.8618906513276393
616.png,0.22296905517578125,0.22296905517578125,0.6250334313987698,0.7692560895325873,0.9995722840034217,0.6252006420545746
617.png,3.1219482421875,3.1219482421875,0.4098360655737705,0.5813953488372093,0.48341275659824046,0.7291954658556815
624.png,1.3071060180664062,1.3071060180664062,0.5616438356164384,0.7192982456140351,0.5863125638406538,0.9303079416531604
628.png,0.5723953247070312,0.5723953247070312,0.5062438785504407,0.6721937738762903,0.6889370209930024,0.6562450404697667
629.png,1.7939567565917969,1.7939567565917969,0.8608824655436447,0.9252410955381253,0.9563021636276646,0.8961343030786092
631.png,2.070140838623047,2.070140838623047,0.38254827832839483,0.5533959056980268,0.5174367715483484,0.5947262522503441
635.png,1.50146484375,1.50146484375,0.7595901343906081,0.863371667690867,0.9369918699186992,0.8004775082750013
637.png,2.0616531372070312,2.0616531372070312,0.3323979682449473,0.49894697555383755,0.4328800074012397,0.5888126848297993
638.png,2.5951385498046875,2.5951385498046875,0.7896723696058738,0.8824770198355104,0.837902396001764,0.9320606630421453
639.png,0.4212379455566406,0.4212379455566406,0.8820224719101124,0.9373134328358209,0.9952456418383518,0.8857545839210155
642.png,1.1145591735839844,1.1145591735839844,0.42892694449131097,0.6003483189184402,0.8701120903568067,0.45826949076160434
645.png,1.2803077697753906,1.2803077697753906,0.7815994166261546,0.8774131932601132,0.9580633147113594,0.8092871075316177
646.png,1.5835762023925781,1.5835762023925781,0.42047499556434237,0.5920202705114022,0.9990364348087926,0.4206455866318432
649.png,0.5839347839355469,0.5839347839355469,0.6781881313131313,0.8082385027743817,0.7017801731177528,0.9527716186252772
653.png,5.105400085449219,5.105400085449219,0.8375800780309234,0.9116120576671035,0.9744648260918295,0.8563759931709239
657.png,5.038642883300781,5.038642883300781,0.5812124767527491,0.7351478505233577,0.881345345800053,0.63055194453472
658.png,4.480934143066406,4.480934143066406,0.4607510702326961,0.6308413248799455,0.4627122972800409,0.9908846451848138
663.png,0.5617141723632812,0.5617141723632812,0.5925236806495264,0.7441317047265003,0.5947368421052631,0.993758865248227
667.png,0.876617431640625,0.876617431640625,0.3885629040278468,0.5596619395502077,0.42504351610095736,0.8190775681341719
673.png,1.1690139770507812,1.1690139770507812,0.5451759680564584,0.7056490384615385,0.9579050416054822,0.5585577014556179
675.png,2.1570205688476562,2.1570205688476562,0.7809037625259974,0.876974689994904,0.9130338668317269,0.8436555274123703
677.png,5.027294158935547,5.027294158935547,0.6879640977579122,0.8151406758848967,0.724101299440387,0.9323644357596482
678.png,2.0406723022460938,2.0406723022460938,0.734799390913276,0.8471289473147033,0.9697167959622395,0.7520568301257656
680.png,0.2642631530761719,0.2642631530761719,0.5134751773049645,0.6785379568884724,0.5225550342836521,0.9672678690714763
691.png,0.7562637329101562,0.7562637329101562,0.243968117190866,0.39224175253268684,0.28562421185372006,0.6258634982039237
695.png,3.5932540893554688,3.5932540893554688,0.6227482195224131,0.7675229120950046,0.7890546207335846,0.7471351025331725
697.png,1.8077850341796875,1.8077850341796875,0.21412147161433556,0.3527183673469388,0.2849229795315467,0.46285028708544007
699.png,0.3554344177246094,0.3554344177246094,0.785765636232926,0.8800322061191627,0.8797960826401932,0.880268456375839
701.png,0.7907867431640625,0.7907867431640625,0.54642826293513,0.7066972015863263,0.7629040038591414,0.6582041410883362
703.png,6.103610992431641,6.103610992431641,0.4229427521335576,0.59446207726825,0.42433711973250415,0.9922905476999525
707.png,0.35800933837890625,0.35800933837890625,0.4425801640566741,0.61359524424916,0.9485881726158764,0.453457277473577
709.png,5.975151062011719,5.975151062011719,0.641992351755764,0.7819675299574798,0.6457528649407859,0.9910106304805761
712.png,10.878562927246094,10.878562927246094,0.6472067878059768,0.7858233618233619,0.7556325063557465,0.8185271354636532
714.png,0.2896308898925781,0.2896308898925781,0.7610273590173088,0.8642993024730501,0.8975963121501481,0.8333842861510241
717.png,2.1703720092773438,2.1703720092773438,0.5809130434782609,0.7349082808503616,0.5870902539766236,0.9822098066602956
721.png,5.783271789550781,5.783271789550781,0.48220416391067433,0.650658223275285,0.5049140859470335,0.9146825989544436
723.png,0.09613037109375,0.09613037109375,0.4566500226963232,0.6269866001869742,0.998015873015873,0.4570649704679691
731.png,1.3195991516113281,1.3195991516113281,0.5633722461160362,0.7207141453555287,0.9277299992773,0.5892316166345359
732.png,0.8953094482421875,0.8953094482421875,0.37350359138068634,0.5438698431144683,0.39880698764380057,0.8547945205479452
738.png,0.7513999938964844,0.7513999938964844,0.7588617074388417,0.8629009367016747,0.9645894149003681,0.780608052588332
739.png,2.8250694274902344,2.8250694274902344,0.24421274073579377,0.39255785243184854,0.9875434628498126,0.24496734215374308
