image_name,rust_ratio,cr_thr,tex_thr,iou,dice,precision,recall
004.png,0.582122802734375,131.0,24.560768127441406,0.10814179976626412,0.1951768262673135,0.227391874180865,0.1709570144106417
006.png,0.25844573974609375,128.0,13.953666687011719,0.23529928803726818,0.3809591575352213,0.9878228782287823,0.23598377997179126
009.png,5.275058746337891,132.0,27.50891876220703,0.20232562280748614,0.33655711725588355,0.6162384972791206,0.2314933036320665
012.png,0.5502700805664062,129.0,22.641114807128908,0.3069944086929001,0.46977157155541205,0.5043327556325823,0.439643450672307
014.png,7.120704650878906,133.0,33.03643798828125,0.47447292467075713,0.64358309567021,0.9973615835855677,0.4750692167345012
026.png,0.1857757568359375,132.0,13.700535583496094,0.19716428644816603,0.3293855132166152,0.9851129363449692,0.19775350370981037
038.png,1.8449783325195312,133.0,32.43926086425781,0.30522273868984034,0.4676944856112721,0.5464695544298563,0.408769284305765
040.png,2.05535888671875,132.0,27.632362365722656,0.4967053158461636,0.6637316118107737,0.727496288047513,0.6102440353403651
041.png,0.9700775146484375,124.0,16.69001159667969,0.4544340200839187,0.6248946515397082,0.9476012583562721,0.46614759647935006
044.png,0.3371238708496094,131.0,24.89107666015625,0.38925714285714286,0.5603817045080619,0.9635077793493635,0.395081777056026
046.png,9.797286987304688,136.0,34.15943145751953,0.5634196424649712,0.720752927955611,0.9989000506171397,0.5637694137554046
048.png,3.384685516357422,134.0,23.780755615234376,0.4355913791022357,0.6068459109508417,0.9151334141049844,0.4539279674637671
051.png,2.811717987060547,131.0,26.1234619140625,0.5205985915492958,0.6847284936899386,0.8023606824271614,0.5971776941913008
056.png,0.043487548828125,132.0,9.72972869873047,0.21570482497634816,0.354863813229572,0.5,0.2750301568154403
066.png,3.172779083251953,129.0,26.010963439941406,0.4387248428503513,0.609880124098177,0.9985872734377348,0.43899731754694293
067.png,12.145423889160156,132.0,32.76592712402344,0.6587649085608269,0.794283632552105,0.9758311478241751,0.6696915482939236
077.png,0.09813308715820312,132.0,14.455720520019531,0.5266418835192069,0.689935064935065,0.826044703595724,0.5923344947735192
078.png,0.43125152587890625,130.0,21.549087524414062,0.20194479913564484,0.3360300727302443,0.45466607695709865,0.2664938431626701
080.png,0.6120681762695312,132.0,18.993438720703125,0.5043978349120433,0.6705644254553632,0.9292614521657837,0.5245382585751979
086.png,1.7099380493164062,129.0,23.269987487792967,0.2057466779886627,0.3412767901328562,1.0,0.2057466779886627
088.png,1.4980316162109375,134.0,20.626731872558594,0.25310236220472443,0.4039611923792289,0.5115864527629234,0.33374865022011796
096.png,5.19561767578125,129.0,28.733734130859375,0.6537089274443886,0.7905973253160318,0.9315712187958884,0.6866822714419083
097.png,4.790401458740234,129.0,21.08013610839844,0.585106656717186,0.738255251452875,0.9053771575322013,0.6232168062159977
099.png,1.9298553466796875,134.0,23.31741638183594,0.2317243761333218,0.37626011244619545,0.6630757066613955,0.2626499892340517
105.png,1.1240959167480469,133.0,28.05213165283203,0.4452245023916062,0.61613195964341,0.9792143887333503,0.44947233147708243
116.png,4.20989990234375,135.0,19.52476806640625,0.212412145711792,0.35039593831697796,0.9427328742297933,0.21518876071005671
119.png,0.060558319091796875,129.0,25.206771850585938,0.6639908256880734,0.7980702963473466,0.9118110236220472,0.7095588235294118
120.png,0.6096839904785156,135.0,24.3317138671875,0.1062887028528883,0.19215364412344058,0.9155326137963398,0.10734131714563427
122.png,0.24738311767578125,129.0,12.11363677978516,0.4848999622499056,0.653107919155968,0.9903623747108713,0.48719893798596625
130.png,1.29547119140625,132.0,25.754054260253906,0.05360889634913974,0.10176242158717515,0.11285335689045936,0.09265639165911152
140.png,0.5879402160644531,129.0,18.797744750976562,0.3382194804459788,0.5054768449989427,0.9693430656934306,0.34187643020594966
143.png,4.3376922607421875,127.0,20.553202819824225,0.25969522199572415,0.41231437170062657,0.4593483422742063,0.37401765095504913
144.png,4.737377166748047,132.0,31.922569274902344,0.2674616880084281,0.4220430337877788,0.991484650226472,0.26807748621566163
150.png,0.2562522888183594,133.0,19.229568481445312,0.5083447869624975,0.6740432179120021,0.9635280982508374,0.5183183183183183
153.png,5.0872802734375,132.0,19.61590576171875,0.44457969651280205,0.6155142531575268,0.60250449910018,0.6290982403257062
154.png,0.8616447448730469,131.0,22.041458129882812,0.2902821114935504,0.4499513849068834,0.9987825124515772,0.2903848629167203
157.png,2.3035049438476562,127.0,16.16735076904297,0.4876669759813548,0.6556130960152022,0.9355800281526869,0.5046111247571623
165.png,1.4263153076171875,132.0,18.42919921875,0.4772456022001972,0.6461289869326964,0.6149371489703129,0.6806542332741267
169.png,2.267169952392578,132.0,17.06514129638672,0.31231872161112023,0.47597998331943286,0.7201867664998107,0.3554508273299147
171.png,3.0485153198242188,132.0,22.80048980712891,0.4211021505376344,0.5926416343516504,0.9801038603516236,0.42473293205357626
179.png,1.2269973754882812,130.0,17.426861572265626,0.42929734021437077,0.6007110321075436,0.8405098709777709,0.46736969487423285
180.png,4.747772216796875,129.0,20.439437866210938,0.5513678462444457,0.7108151011111878,0.8274947774385345,0.6229736269053956
188.png,1.34124755859375,129.0,21.230842590332035,0.24051352888599983,0.38776445929128184,0.42093287827076226,0.3594414086217365
196.png,11.217403411865234,128.0,29.33985290527344,0.5032685354240504,0.6695657143945817,0.5975787048451409,0.7612719455004278
198.png,6.197929382324219,133.0,23.163238525390625,0.2039154383442042,0.33875375603565266,0.9774888444376058,0.20487756109045288
206.png,0.13551712036132812,124.0,14.196138000488281,0.5465384615384615,0.7067893558816215,1.0,0.5465384615384615
209.png,0.390625,128.0,28.267340087890624,0.2652942318896873,0.41933998465080585,0.33349609375,0.5646961554361306
210.png,0.8831977844238281,132.0,19.530442810058595,0.5581302116741501,0.7164102300210982,0.7516466904222007,0.6843295320487613
211.png,1.8801689147949219,132.0,31.263229370117188,0.4461948391922214,0.6170604777450949,0.48414912503170177,0.8505613972553911
223.png,0.17099380493164062,130.0,30.287693786621094,0.3307101367809631,0.49704308645451983,0.9843837144450641,0.332454322847994
226.png,7.425880432128906,133.0,19.447036743164062,0.3157772584020782,0.4799858887750776,0.9959802738037141,0.31618021779102334
228.png,2.3301124572753906,129.0,19.12281646728516,0.19578532129139417,0.3274589808143068,0.23157205418900667,0.5588700118530225
232.png,5.385112762451172,134.0,28.271360778808596,0.3296982936765661,0.49589940100616753,0.988913878902722,0.33092139572369983
237.png,4.5299530029296875,132.0,31.385215759277344,0.2947206465724984,0.4552652301524805,0.3347157894736842,0.7115238308346387
238.png,2.426624298095703,127.0,24.197402954101562,0.3064529758048616,0.4691373994782571,0.4275889172725486,0.5196293819849078
251.png,12.191104888916016,131.0,28.801406860351562,0.4381463096841317,0.6093209108610991,0.7049901042766735,0.5365143622562881
257.png,6.958675384521484,133.0,22.735317993164063,0.6299070391011933,0.772936154013487,0.779133032740828,0.7668370719074147
277.png,0.12807846069335938,127.0,13.257061767578126,0.4123743718592965,0.583944852123638,0.9776619508562919,0.4162967660114141
281.png,6.429481506347656,132.0,38.26917724609375,0.5245014717466109,0.6880957237065742,0.7506303954433534,0.635179234862938
283.png,3.90167236328125,132.0,24.282577514648438,0.28087896171218385,0.4385722150307251,0.36023660539694957,0.5604441571281895
286.png,3.3258438110351562,133.0,19.179702758789062,0.4698091016013752,0.6392790752071305,0.7445088031198027,0.5601121777586021
287.png,1.6740798950195312,132.0,34.74653625488281,0.5019930601359296,0.6684359248510768,0.9972086134214424,0.5026994428809374
293.png,0.9469985961914062,131.0,22.53984832763672,0.4566074268722772,0.6269464489175846,0.6649546827794562,0.5930483204598527
311.png,0.26874542236328125,132.0,21.08916320800781,0.2277085330776606,0.37094884810620854,0.5056777856635912,0.29290853031860226
313.png,3.555583953857422,129.0,21.803143310546876,0.5763398921951006,0.7312380978857675,0.7054958023764182,0.7589301171446707
324.png,1.1514663696289062,129.0,18.063400268554688,0.4243966817496229,0.5958967571144937,0.7457346364088123,0.49619750909291305
325.png,3.1909942626953125,132.0,23.77532958984375,0.33408021149010253,0.5008397675233504,0.6193962940824865,0.4203768686233545
327.png,0.6129264831542969,132.0,20.880966186523438,0.4512918254976705,0.6219174084342624,0.9947098179555003,0.45237758279082935
335.png,4.785442352294922,132.0,20.609719848632814,0.45551761449067635,0.625918381139034,0.6460072938878814,0.6070411985018727
340.png,1.154327392578125,134.0,19.40680389404297,0.13222464923683047,0.23356610249733697,0.8151850627891606,0.13631088884590942
348.png,2.1355628967285156,131.0,23.313160705566407,0.3425503750551552,0.5102979842243646,0.6240342964319207,0.43162934362934363
353.png,1.4254570007324219,132.0,31.46751251220703,0.2171336288983348,0.3567950531362265,0.9535023750585402,0.21945736195374335
355.png,3.818511962890625,132.0,23.074839782714843,0.47485936069076795,0.6439384979302188,0.5439060939060939,0.7890579710144927
359.png,3.593158721923828,133.0,15.392166137695312,0.3205301619646559,0.4854567827330473,0.9685749927011174,0.32389853374516275
360.png,2.441120147705078,129.0,23.02545928955078,0.5329045467696348,0.6952873196085833,0.9354611868578349,0.5532450728957279
365.png,0.18911361694335938,130.0,24.35768737792969,0.24581650317368725,0.39462714219546086,0.4296520423600605,0.36488222698072803
366.png,0.255584716796875,133.0,16.420301818847655,0.6137135098438561,0.7606226335717291,0.6746268656716418,0.8717454194792671
373.png,0.8031845092773438,134.0,31.2947998046875,0.3048324438151254,0.4672361501432984,0.9969128473046782,0.305120470981575
382.png,0.06084442138671875,132.0,18.1541259765625,0.15477868621370172,0.26806640625,0.8605015673981191,0.1587622903412377
383.png,5.541801452636719,129.0,25.630125427246096,0.26722017968883155,0.42174230488414094,0.3777318877990019,0.4773607063633596
387.png,1.8957138061523438,129.0,27.2224365234375,0.6161699779249448,0.7625064025951852,0.89868195995573,0.6621691748832382
393.png,0.9961128234863281,131.0,32.993438720703125,0.3553199137311287,0.5243336427529506,0.7571086644327429,0.40103453521983873
397.png,9.544849395751953,133.0,36.208500671386716,0.4125069409336903,0.5840777542105619,0.9946245691162512,0.41342863313176953
403.png,3.3303260803222656,132.0,31.423625183105468,0.2642247728946722,0.41800284025392354,0.9861687809627445,0.2652075808799181
419.png,0.4147529602050781,133.0,25.152740478515625,0.7262068965517241,0.8413903316020775,0.9684985054035411,0.7437753840720466
430.png,12.36562728881836,138.0,30.666671752929688,0.22094422122026944,0.3619235299700216,0.9999922876996522,0.2209445977101591
442.png,5.901050567626953,129.0,18.01927490234375,0.5948842542659597,0.7459905039187352,0.8468089920325808,0.6666242589247093
443.png,1.6777992248535156,134.0,31.799671936035157,0.37025948103792417,0.5404224326292789,0.9911328369237765,0.37149005070518554
445.png,0.25119781494140625,134.0,21.72595672607422,0.3655785335840027,0.5354192740926158,0.8120728929384966,0.39936519790888725
454.png,2.93731689453125,132.0,27.213294982910156,0.1857788184587331,0.31334480860470604,0.5821753246753246,0.2143600043036976
455.png,1.8773078918457031,133.0,30.620033264160156,0.22293342316924242,0.3645879962811198,0.26893573787147573,0.5658401026079521
458.png,1.1829376220703125,132.0,19.09313201904297,0.30612659255875335,0.46875485776465103,0.4862141244759755,0.4525060024009604
461.png,0.9549140930175781,129.0,24.250509643554686,0.3693923003499841,0.5394981412639405,0.46379706381703784,0.6447313619325281
462.png,4.0508270263671875,125.0,28.01931610107422,0.33017670356453743,0.4964403641707862,0.6123457952726246,0.41742898411169954
463.png,0.45909881591796875,131.0,20.024078369140625,0.53486529318542,0.6969540526587507,0.8412962193601994,0.5948883666274971
465.png,1.8538475036621094,134.0,12.97406463623047,0.1289890589637486,0.22850364747049404,0.9909974792942023,0.1291403825140275
467.png,1.1422157287597656,129.0,27.456787109375,0.7034518157320673,0.8259133709981168,0.915421224012691,0.7523502367391752
469.png,1.338958740234375,132.0,25.36455078125,0.6341609822646658,0.7761303679957257,0.8277065527065527,0.7306048032189111
473.png,2.3426055908203125,135.0,18.743482971191405,0.6601058080664429,0.7952575129356132,0.9447972642892037,0.686586592509319
478.png,1.599884033203125,130.0,20.562408447265625,0.40336310647041557,0.5748520886870256,0.5733786361468765,0.5763331336129419
485.png,10.617637634277344,134.0,30.76543426513672,0.6885586795477191,0.8155578931164533,0.9993173693570697,0.6888826971301198
491.png,0.48351287841796875,130.0,15.522207641601563,0.18969539425448242,0.31889741722225334,0.5613412228796845,0.22270913216996635
494.png,1.1933326721191406,137.0,19.477210998535156,0.4153995864250091,0.5869714678583706,0.5458323343722529,0.6348173622083837
509.png,2.167797088623047,125.0,23.851853942871095,0.5954211323719207,0.7464124929656725,0.933614887158506,0.621744352972197
516.png,0.12884140014648438,132.0,13.227435302734376,0.15432944939456247,0.26739238000989607,1.0,0.15432944939456247
520.png,0.19254684448242188,134.0,29.62297821044922,0.12824675324675325,0.2273381294964029,0.3521545319465082,0.1678470254957507
522.png,1.1167526245117188,129.0,27.415211486816407,0.7635566188197768,0.8659281030974452,0.9812126387702819,0.7748853520366874
525.png,0.14247894287109375,131.0,22.842262268066406,0.5285118219749653,0.6915377616014559,0.7630522088353414,0.632279534109817
527.png,1.4051437377929688,126.0,26.5888671875,0.3551316481630167,0.5241286315531402,0.8705714673544184,0.37492692622471646
530.png,0.16412734985351562,132.0,26.918399047851565,0.3344462993878687,0.5012510425354462,0.6984311446833237,0.3908943089430894
533.png,3.1426429748535156,132.0,18.460296630859375,0.5499529669985106,0.7096382647836037,0.8516068339756623,0.6082404959035935
538.png,3.0478477478027344,134.0,26.85883483886719,0.6847112569857181,0.8128529493069359,0.9660815419756563,0.701576986002545
545.png,8.11471939086914,129.0,27.85184326171875,0.28494423112086303,0.44351221511349925,0.45786176826616837,0.43003477013080194
549.png,3.162097930908203,129.0,31.962806701660156,0.6900209533787324,0.816582719876017,0.9534638236269868,0.7140695231856888
550.png,9.155464172363281,139.0,30.21672821044922,0.3375775796895054,0.504759626380502,1.0,0.3375775796895054
557.png,2.1894454956054688,129.0,24.500534057617188,0.5353926293753956,0.6974015885346482,0.9580538374422859,0.5482439741768239
558.png,0.37593841552734375,129.0,12.718429565429688,0.6205206220419203,0.7658287264003338,0.9312531709791984,0.6503100088573959
559.png,4.176139831542969,133.0,27.03930206298828,0.2587358391648241,0.411104270037304,0.7776432975565197,0.2794069381994814
561.png,0.152587890625,129.0,21.932640075683594,0.29117063492063494,0.45101805608912793,0.73375,0.32556849694952855
563.png,2.1553993225097656,132.0,23.384844970703124,0.5895959976330087,0.7418186740668042,0.9698685898854033,0.6005973093678932
573.png,1.7704010009765625,130.0,32.48010406494141,0.25674587715881053,0.4085883738711744,0.5325360913596208,0.33144466423039526
579.png,0.952911376953125,135.0,30.117344665527344,0.3756730952835593,0.5461662317472655,0.9844875900720577,0.37791010372646944
580.png,0.6995201110839844,131.0,32.26185607910156,0.6582741792369121,0.7939268276369473,0.809134287661895,0.7792804621848739
590.png,0.12693405151367188,127.0,20.079629516601564,0.48123861566484516,0.6497786522380719,0.9924868519909842,0.4829981718464351
597.png,0.022125244140625,132.0,12.215325927734375,0.43023255813953487,0.6016260162601627,0.9568965517241379,0.43873517786561267
598.png,0.3178596496582031,132.0,19.98627471923828,0.6024049650892165,0.7518760590656015,0.931893189318932,0.6301481030635018
599.png,0.23241043090820312,123.0,15.44849853515625,0.327502691065662,0.4934117170079059,0.9987689782519491,0.3276349441378382
604.png,2.7156829833984375,131.0,23.010272216796878,0.6462122124533302,0.785089805026155,0.7536873156342183,0.8192228414382777
605.png,0.19121170043945312,130.0,25.199203491210938,0.24028906955736223,0.3874726875455208,0.6633416458852868,0.2736625514403292
607.png,0.4881858825683594,131.0,12.924552917480469,0.560729461756374,0.7185479296653432,0.6186755225630006,0.8568722943722944
609.png,5.7064056396484375,127.0,27.679010009765626,0.674955223880597,0.8059382295806526,0.7557657597432984,0.863245905394571
611.png,1.0591506958007812,129.0,20.026890563964844,0.5318940137389597,0.6944266495836002,0.9760489825319647,0.5389281097742865
613.png,2.707672119140625,129.0,28.017138671875003,0.3470093043863536,0.5152292612328137,0.41377852916314456,0.6825867177967578
616.png,0.13370513916015625,124.0,17.142881774902346,0.3750668806848582,0.5455252918287937,1.0,0.3750668806848582
617.png,2.1126747131347656,134.0,31.65450439453125,0.27270880492193394,0.42854862615437234,0.4241863404505033,0.4330015666758824
624.png,1.0062217712402344,127.0,22.60387420654297,0.479491133384734,0.648183855333785,0.5894228035257322,0.7199583236860384
628.png,0.3994941711425781,135.0,16.561244201660156,0.37016718913270635,0.540324118207817,0.6765337789448556,0.44976987779717503
629.png,1.2751579284667969,131.0,30.967840576171874,0.647050132965626,0.7857078786066677,0.9826490165283075,0.6545282454916808
631.png,1.2630462646484375,129.0,17.94104766845703,0.40828402366863903,0.5798319327731093,0.7033373603141045,0.49322249285184794
635.png,1.0247230529785156,127.0,16.75037384033203,0.565632714393045,0.7225611846164393,0.9809213587715216,0.5719246839220793
637.png,1.3001441955566406,129.0,31.36077880859375,0.24037976810620063,0.38759059811691393,0.4197168634929949,0.360032718807022
638.png,1.9540786743164062,123.0,29.749732971191406,0.6563375092114959,0.7925166284786332,0.8693509028794534,0.7281608960470916
639.png,0.3116607666015625,130.0,25.748091125488283,0.6514847512038523,0.7889685335925161,0.9935740514075887,0.6542413862583115
642.png,0.8543968200683594,124.0,20.62838134765625,0.34344000690071597,0.5112844714116023,0.8888268779997768,0.35885534024335286
645.png,0.9046554565429688,123.0,16.66533203125,0.5836141270435542,0.7370660782536743,0.9859793379717479,0.5884980809161265
646.png,0.9753227233886719,131.0,29.768020629882812,0.2592292089249493,0.4117268041237113,0.9997066588442358,0.25924892867104493
649.png,0.40340423583984375,129.0,12.135475158691408,0.706697910564343,0.8281464530892448,0.8555555555555555,0.802439024390244
653.png,3.7888526916503906,134.0,30.85992431640625,0.6352012217907683,0.7769089373540663,0.9840670542928339,0.6418018254645742
657.png,3.487396240234375,130.0,24.345553588867187,0.4622311685559911,0.6322272134473265,0.9544957339750602,0.47264651717040407
658.png,3.8116455078125,130.0,29.265972900390626,0.42588327421806627,0.5973606422329548,0.4626451160928743,0.8427601294380384
663.png,0.4080772399902344,129.0,26.780360412597656,0.4808349146110057,0.6494105586878524,0.5921944379527927,0.7188652482269503
667.png,0.6504058837890625,132.0,20.71629180908203,0.3579379027533685,0.5271786022433133,0.4479472140762463,0.640461215932914
673.png,0.8662223815917969,127.0,19.006741333007813,0.4287409235442077,0.6001660853678791,0.9946053066167566,0.42974027209589954
675.png,1.4822959899902344,131.0,24.69135284423828,0.5864980575596607,0.7393618350366058,0.9518754423213022,0.6044202957757987
677.png,3.470611572265625,129.0,24.49382781982422,0.5570410341078403,0.7155123364195934,0.7602220268190811,0.6757694186614558
678.png,1.4705657958984375,127.0,17.83367919921875,0.5529679376083189,0.7121434051754203,0.9931906614785992,0.5550723061868
680.png,0.10843276977539062,132.0,24.960105895996094,0.28864970645792565,0.44798785117691725,0.5189094107299912,0.39412157648630597
691.png,0.580596923828125,128.0,24.739346313476563,0.20061842918985776,0.3341918203358401,0.2664257555847569,0.44819010776457585
695.png,2.5341033935546875,129.0,24.148150634765624,0.5361325864543308,0.698029051895606,0.871669426463947,0.5820767993566546
697.png,1.2125968933105469,129.0,31.4512939453125,0.16108756725870196,0.27747703412073493,0.26606370428627607,0.2899134458822521
699.png,0.2552986145019531,127.0,22.149555969238282,0.6585492227979275,0.7941268353639488,0.9495704146432574,0.6824161073825503
701.png,0.61187744140625,129.0,29.87904052734375,0.443093823158653,0.6140887252760966,0.7669887780548629,0.5120174799708667
703.png,5.188179016113281,128.0,24.840907287597656,0.3802177398936619,0.5509532719423756,0.4140656593507592,0.8230479739851657
707.png,0.2033233642578125,131.0,24.003709411621095,0.26536560638702317,0.4194291437155734,0.9821763602251408,0.2666496880173182
709.png,4.688262939453125,128.0,28.809400939941405,0.6030284136456756,0.7523614784522037,0.6885882831570382,0.8291529907411943
712.png,7.084178924560547,129.0,19.964274597167968,0.5571393888946693,0.7155934694968483,0.8650162217465638,0.6101894496937468
714.png,0.23040771484375,129.0,24.86091003417969,0.661408121530821,0.796201863900123,0.9370860927152318,0.6921430755120758
717.png,1.800537109375,131.0,30.2490478515625,0.5178262698004766,0.6823261398269864,0.5869703389830508,0.8146732338454753
721.png,3.9910316467285156,131.0,25.15055847167969,0.5551563951687829,0.713955711327067,0.6425243136036703,0.8032561613144138
723.png,0.050449371337890625,129.0,9.907020568847656,0.24034529759200363,0.38754578754578756,1.0,0.24034529759200363
731.png,1.0163307189941406,129.0,22.772203063964845,0.48773329664786536,0.6556730265388527,0.998029464201933,0.4882034333975948
732.png,0.5059242248535156,130.0,22.462847900390624,0.3412269768730093,0.5088280846670108,0.4644674835061263,0.5625570776255707
738.png,0.49610137939453125,129.0,13.899150085449218,0.5278715352357574,0.6909894229481859,0.9921184159938485,0.5300944946589975
739.png,2.0499229431152344,135.0,22.570655822753906,0.17917541819033833,0.30389951389135295,0.9961386368923005,0.1792999497571596
